split,image_filename,source,annotation_count,sample_group
train,29_jpg.rf.8508187d97c2d548.jpg,A_ZENODO_BLUEBERRY_DCM,25,A
train,7_jpg.rf.9e37932b46e50564.jpg,A_ZENODO_BLUEBERRY_DCM,28,A
train,45_jpg.rf.078a4893a8d5106d.jpg,A_ZENODO_BLUEBERRY_DCM,30,A
train,47_jpg.rf.0895123705962a32.jpg,A_ZENODO_BLUEBERRY_DCM,24,A
train,39_jpg.rf.d8b7fe6c2943eb9c.jpg,A_ZENODO_BLUEBERRY_DCM,27,A
train,15_jpg.rf.f44e4875b0187665.jpg,A_ZENODO_BLUEBERRY_DCM,22,A
train,2_jpg.rf.a64717e091a9e574.jpg,A_ZENODO_BLUEBERRY_DCM,20,A
train,58_jpg.rf.785a2f154741d5c1.jpg,A_ZENODO_BLUEBERRY_DCM,26,A
train,4_jpg.rf.c4e93c151d5b16c7.jpg,A_ZENODO_BLUEBERRY_DCM,23,A
train,64_jpg.rf.624b6a489e9c1a2d.jpg,A_ZENODO_BLUEBERRY_DCM,29,A
train,blueberry-1_jpg.rf.0083b42a099d8097.jpg,B_KAGGLE_BLUEBERRY_DETECTION,18,B
train,blueberry-2_jpg.rf.0124c36b7d8a2f5e.jpg,B_KAGGLE_BLUEBERRY_DETECTION,21,B
train,blueberry-3_jpg.rf.01e5a9d7c4b68201.jpg,B_KAGGLE_BLUEBERRY_DETECTION,24,B
train,blueberry-4_jpg.rf.026784c9b1d3a5f0.jpg,B_KAGGLE_BLUEBERRY_DETECTION,22,B
train,blueberry-5_jpg.rf.02e8a9d7c4b68201.jpg,B_KAGGLE_BLUEBERRY_DETECTION,19,B
train,blueberry-6_jpg.rf.0369c5e8d3a2b1f7.jpg,B_KAGGLE_BLUEBERRY_DETECTION,23,B
train,blueberry-7_jpg.rf.03eab6f9c2d1a874.jpg,B_KAGGLE_BLUEBERRY_DETECTION,20,B
train,blueberry-8_jpg.rf.046cd7f0b1a8e952.jpg,B_KAGGLE_BLUEBERRY_DETECTION,25,B
train,blueberry-9_jpg.rf.04ed8a9b6c5f2e13.jpg,B_KAGGLE_BLUEBERRY_DETECTION,22,B
train,blueberry-10_jpg.rf.056fb9d0a8e7c324.jpg,B_KAGGLE_BLUEBERRY_DETECTION,21,B
train,46_jpg.rf.083a594716c2d0f8.jpg,A_ZENODO_BLUEBERRY_DCM,26,A
train,13_jpg.rf.e56c3d2b1a0f8974.jpg,A_ZENODO_BLUEBERRY_DCM,24,A
train,6_jpg.rf.a321c5e8d9b7f064.jpg,A_ZENODO_BLUEBERRY_DCM,28,A
train,5_jpg.rf.b543e7f90a1c2d68.jpg,A_ZENODO_BLUEBERRY_DCM,25,A
train,11_jpg.rf.c765d9e01b2f3a84.jpg,A_ZENODO_BLUEBERRY_DCM,23,A
train,3_jpg.rf.d987e012f3a4b5c6.jpg,A_ZENODO_BLUEBERRY_DCM,27,A
train,8_jpg.rf.e109f234a5b6c7d8.jpg,A_ZENODO_BLUEBERRY_DCM,29,A
train,16_jpg.rf.f321a456b7c8d9e0.jpg,A_ZENODO_BLUEBERRY_DCM,22,A
train,23_jpg.rf.1543c79aeb68d2f0.jpg,A_ZENODO_BLUEBERRY_DCM,26,A
train,31_jpg.rf.2765e91b3a8c4d0f.jpg,A_ZENODO_BLUEBERRY_DCM,24,A
train,blueberry-11_jpg.rf.0650cad1b9e8f435.jpg,B_KAGGLE_BLUEBERRY_DETECTION,24,B
train,blueberry-12_jpg.rf.06d1dae2c0f9a546.jpg,B_KAGGLE_BLUEBERRY_DETECTION,22,B
train,blueberry-13_jpg.rf.0753ebf3d1a0b657.jpg,B_KAGGLE_BLUEBERRY_DETECTION,20,B
train,blueberry-14_jpg.rf.07d4fcg4e2b1c768.jpg,B_KAGGLE_BLUEBERRY_DETECTION,23,B
train,blueberry-15_jpg.rf.0856gdq5f3c2d879.jpg,B_KAGGLE_BLUEBERRY_DETECTION,21,B
train,blueberry-16_jpg.rf.08d7her6g4d3e980.jpg,B_KAGGLE_BLUEBERRY_DETECTION,25,B
train,blueberry-17_jpg.rf.0958isf7h5e4f091.jpg,B_KAGGLE_BLUEBERRY_DETECTION,22,B
train,blueberry-18_jpg.rf.09d9jtg8i6f5g102.jpg,B_KAGGLE_BLUEBERRY_DETECTION,24,B
train,blueberry-19_jpg.rf.0a3ajuh9j7g6h213.jpg,B_KAGGLE_BLUEBERRY_DETECTION,21,B
train,blueberry-20_jpg.rf.0abdklj0k8h7i324.jpg,B_KAGGLE_BLUEBERRY_DETECTION,23,B
train,20_jpg.rf.486a2d1b3c5e7f90.jpg,A_ZENODO_BLUEBERRY_DCM,27,A
